구분,,01/04,01/05,01/06,01/07,01/08,01/11,01/12,01/13,01/14,01/15,01/18,01/19,01/20,01/21,01/22,01/25,01/26,01/27,01/28,01/29,02/01,02/02,02/03,02/04,02/05,02/08,02/09,02/10,02/11,02/12,02/16,02/17,02/18,02/19,02/22,02/23,02/24,02/25,02/26,03/02,03/03,03/04,03/05,03/08,03/09,03/10,03/11,03/12,03/15,03/16,03/17,03/18,03/19,03/22,03/23,03/24,03/25,03/26,03/29,03/30,03/31,04/01,04/02,04/05,04/06,04/07,04/08,04/09,04/12,04/13,04/14,04/15,04/16,04/19,04/20,04/21,04/22,04/23,04/26,04/27,04/28,04/29,04/30,05/03,05/04,05/06,05/07,05/10,05/11,05/12,05/13,05/14,05/17,05/18,05/19,05/20,05/24,05/25,05/26,05/27,05/28,05/31,06/01,06/03,06/04,06/07,06/08,06/09,06/10,06/11,06/14,06/15,06/16,06/17,06/18,06/21,06/22,06/23,06/24,06/25,06/28,06/29,06/30,07/01,07/02,07/05,07/06,07/07,07/08,07/09,07/12,07/13,07/14,07/15,07/16,07/19,07/20,07/21,07/22,07/23,07/26,07/27,07/28,07/29,07/30,08/02,08/03,08/04,08/05,08/06,08/09,08/10,08/11,08/12,08/13,08/16,08/17,08/18,08/19,08/20,08/23,08/24,08/25,08/26,08/27,08/30,08/31,09/01,09/02,09/03,09/06,09/07,09/08,09/09,09/10,09/13,09/14,09/15,09/16,09/17,09/20,09/24,09/27,09/28,09/29,09/30,10/01,10/04,10/05,10/06,10/07,10/08,10/11,10/12,10/13,10/14,10/15,10/18,10/19,10/20,10/21,10/22,10/25,10/26,10/27,10/28,10/29,11/01,11/02,11/03,11/04,11/05,11/08,11/09,11/10,11/11,11/12,11/15,11/16,11/17,11/18,11/19,11/22,11/23,11/24,11/25,11/26,11/29,11/30,12/01,12/02,12/03,12/06,12/07,12/08,12/09,12/10,12/13,12/14,12/15,12/16,12/17,12/20,12/21,12/22,12/23,12/24,12/27,12/28,12/29,12/30,12/31
,월동,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,5000,5000,5200,5200,5200,5000,5000,6000,6000,7000,7000,7000,7000,7000,7500,7500,8000,8000,8000,8500,8500,8500,9000,8500,8500,8500,9000,8500,9000,9000,9000,9000,10000,10000,10000,10000,10000,11000,11000,11000,11500,12000,12000,12000,12000,12000,12000,13000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,13000,13000,13000,12000,11000,11000,10000,10000,10000,10000,9000,9000,9000,9000,9000,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
대구,봄,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,9000,9000,9500,10000,9000,9000,9000,8000,8000,9000,10000,10000,10000,9000,9000,7500,7500,7000,7000,7000,7000,6000,6000,6000,6000,5000,5000,5000,5000,5500,5500,5500,5500,5000,5000,5000,5000,6000,6000,6000,5500,6500,7000,7500,8000,8000,8000,9000,9000,9000,9000,9000,10000,10000,9000,9000,9000,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
,여름(고랭지),-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,11000,10000,9000,9000,9000,10000,10000,10000,10000,10000,10000,10000,10000,9000,9000,9000,9000,9000,10000,10000,9000,9000,9000,9000,8000,8000,8000,9000,9000,9000,9000,9000,9000,9000,12000,14000,15000,15000,15000,14000,17000,19000,20000,20000,20000,22000,22000,36000,36000,36000,32000,31000,27000,27000,23000,23000,23000,19000,17000,16000,14000,14000,14000,12000,11000,8700,8700,8000,8000,6500,6500,6000,6000,7000,7500,7500,7500,6500,6500,6500,6500,6500,7500,8500,8500,8500,8500,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
,가을,4500,4500,4500,5000,5000,4500,4500,4500,4500,5000,4500,4500,4500,4500,5000,5000,4500,4500,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,7500,7000,7000,7000,7000,9000,10000,10000,11000,12000,12000,10000,9500,11000,12000,11000,9000,9000,11000,13000,13000,11000,12000,12000,12000,13000,13000,13000,13000,13000,12000,11000,10000,10000,10000,10000,10000,10000,11000,11000
,월동,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,4500,4500,5000,5000,4500,4500,5000,5000,6000,6000,7000,8000,8000,8000,8000,8000,8000,8000,8000,9000,8500,8500,8500,8500,8500,8500,8500,9000,9000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,13000,13000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,13500,13000,13000,13000,11000,10000,10000,10000,10000,12000,12000,9000,9000,9000,8000,8000,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
광주,봄,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,9000,12000,10000,10000,8000,8000,8000,8000,8000,10000,10000,10000,10000,9000,9000,8000,9500,8000,8000,7000,7000,7000,7000,7000,7000,6000,6000,7000,7000,7000,6000,6000,5500,4000,4000,4000,4000,6000,7000,7000,7000,7000,8000,8000,8000,7000,7000,9000,9000,9000,9000,9000,11000,11000,10000,10000,10000,10000,10000,10000,10000,10000,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
,여름(고랭지),-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,11000,11000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,9000,9000,10000,10000,10000,11000,11000,10000,9000,9000,9000,9000,9000,9000,9000,9000,9000,10000,10000,10000,10000,12000,12000,15000,15000,15000,15000,17000,19000,20000,21000,21000,23000,23000,34000,35000,25000,30000,30000,30000,26000,26000,26000,26000,23000,19000,16000,14000,13000,14000,12000,11000,10000,10000,9000,7000,7000,7000,7000,7000,7500,8000,8000,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
,가을,4500,4500,4500,4500,4500,4000,4000,4000,4000,4500,4500,4500,4500,4500,5000,5000,5000,5000,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,8000,7000,7000,7000,8500,11000,10000,10000,10000,11000,11000,11000,10000,10000,11000,11000,11000,11000,11000,11000,13000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,11000,11000,10000,10000,10000,10000,11000,11000
,월동,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,5000,5000,5300,5300,5300,5000,5000,5000,5500,6000,6500,6500,7000,8500,8500,8500,8000,8000,8000,8500,8500,8500,8500,8500,8000,8000,8000,8000,8500,9000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,11000,11000,11000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,14000,14000,13000,13000,15000,15000,14000,14000,14000,13000,13000,13000,13000,13000,13000,14000,14000,13000,14000,13000,13000,13000,13000,13000,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
대전,봄,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,9000,9000,9500,9500,9000,8500,8500,8000,8000,9000,10000,11000,11000,9000,8000,8000,8000,7000,7000,7000,7000,7000,7000,7000,8000,8000,7000,7000,7000,7000,6500,6500,6500,6500,6000,6000,5500,5500,5500,6000,6000,7000,7000,8000,8000,8000,8000,9000,10000,11000,10000,10000,12000,13000,10000,10000,10000,10000,10000,9000,9000,9000,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
,여름(고랭지),-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,10000,10000,10000,10000,10000,10000,10000,11000,10000,10000,9000,9000,9000,10000,10000,10000,11000,11000,11000,9000,9000,10000,8000,8000,8000,11000,11000,9000,9000,9000,9000,10000,13000,16000,17000,17000,15000,17000,18000,18000,21000,21000,21000,23000,23000,30000,34000,27000,30000,32000,28000,23000,25000,25000,25000,18000,18000,16000,16000,11000,11000,11000,11000,11300,11000,11000,10500,9000,8000,8000,8000,8500,8500,8500,9000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
,가을,4100,4700,5200,5200,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4700,4700,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,10000,10000,9000,9000,9000,12000,12000,12000,12000,13000,13000,13000,12000,13000,13000,13000,11000,11000,11000,11000,12000,12000,12000,12000,12000,13000,13000,13000,13000,13000,13000,13000,13000,11000,11000,10500,10500,10500,11000,11000
,월동,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,4800,4800,4800,4800,5000,5000,5000,5500,5500,6000,6000,6000,6000,7000,7500,7500,7500,8000,8000,8000,8000,9000,10000,10000,10000,10000,10000,9000,9000,9000,9000,9000,9000,9500,9500,9500,9500,9500,9500,9500,9500,10000,11000,11000,12500,13000,13000,14000,14000,15000,15000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,13000,13000,12000,9000,9000,9000,8000,8000,8000,8000,8000,8000,8000,8000,8000,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
