,관측일,국내 지점번호,일 평균기온,최고기온,최저기온,일 평균 전운량,일조합,일 강수량
0,20220101,100,-9.5,-0.3,-18.5,1.0,8.8,-9.0
1,20220102,100,-4.8,-0.4,-11.0,3.4,5.6,0.0
2,20220103,100,-6.9,-3.1,-12.8,2.1,8.4,0.0
3,20220104,100,-5.7,-0.1,-13.1,0.2,8.9,0.0
4,20220105,100,-7.9,-1.2,-16.3,6.5,6.6,-9.0
5,20220106,100,-6.8,2.1,-12.7,0.8,8.8,-9.0
6,20220107,100,-7.0,3.1,-16.5,0.0,9.0,-9.0
7,20220108,100,-4.0,0.6,-10.4,3.3,7.9,0.0
8,20220109,100,-3.0,1.7,-7.7,4.8,6.2,0.0
9,20220110,100,-4.4,3.5,-12.4,6.5,6.8,0.0
10,20220111,100,-9.3,-4.4,-14.4,1.1,9.1,0.0
11,20220112,100,-11.8,-5.6,-17.5,3.5,9.1,-9.0
12,20220113,100,-11.8,-8.2,-14.7,1.8,9.2,-9.0
13,20220114,100,-9.5,-0.8,-16.9,1.6,9.2,-9.0
14,20220115,100,-5.1,1.5,-12.4,8.0,3.1,0.0
15,20220116,100,-5.0,-1.9,-10.7,1.4,7.9,0.1
16,20220117,100,-10.0,-6.3,-14.7,3.3,8.7,0.0
17,20220118,100,-10.3,-2.9,-15.9,1.6,9.3,-9.0
18,20220119,100,-9.7,-3.8,-14.7,7.0,4.2,0.0
19,20220120,100,-9.8,-4.3,-15.9,5.5,9.0,0.5
20,20220121,100,-10.6,-0.4,-20.4,1.9,9.3,-9.0
21,20220122,100,-4.6,3.5,-15.5,4.3,7.8,-9.0
22,20220123,100,-1.8,3.4,-4.7,8.8,4.9,0.0
23,20220124,100,-3.5,-1.8,-6.9,7.3,0.0,0.7
24,20220125,100,-3.2,-1.2,-7.1,8.6,0.3,0.0
25,20220126,100,-2.8,1.2,-5.9,3.4,8.9,-9.0
26,20220127,100,-5.7,3.2,-13.1,4.1,8.9,-9.0
27,20220128,100,-7.0,0.8,-14.2,1.5,9.2,-9.0
28,20220129,100,-7.6,-1.0,-13.5,1.1,9.3,-9.0
29,20220130,100,-9.1,0.3,-18.6,0.6,9.3,-9.0
30,20220131,100,-7.2,0.7,-17.9,1.0,9.4,-9.0
31,20220201,100,-6.5,-3.9,-8.2,3.4,7.8,0.4
32,20220202,100,-7.6,-3.5,-9.7,2.5,9.3,-9.0
33,20220203,100,-8.0,-2.8,-13.0,0.5,9.7,0.0
34,20220204,100,-9.9,-5.4,-13.4,1.3,9.7,-9.0
35,20220205,100,-12.3,-7.5,-16.3,0.0,9.7,-9.0
36,20220206,100,-8.8,-3.7,-14.0,1.5,9.7,-9.0
37,20220207,100,-7.6,-2.5,-14.7,5.6,8.8,-9.0
38,20220208,100,-6.2,1.8,-12.2,3.5,8.1,-9.0
39,20220209,100,-6.2,3.8,-16.7,4.9,9.7,-9.0
40,20220210,100,-4.8,4.5,-10.7,2.5,9.3,-9.0
41,20220211,100,-3.8,5.6,-14.2,2.1,9.7,-9.0
42,20220212,100,-1.7,3.2,-6.3,5.8,9.1,-9.0
43,20220213,100,-2.1,3.5,-7.0,8.8,4.8,0.0
44,20220214,100,-1.4,4.0,-6.0,5.1,4.7,0.6
45,20220215,100,-9.0,-4.9,-13.0,2.1,9.2,-9.0
46,20220216,100,-13.1,-8.7,-15.7,0.0,8.0,-9.0
47,20220217,100,-12.5,-4.8,-17.5,0.5,10.4,-9.0
48,20220218,100,-7.5,2.4,-19.4,3.7,10.1,-9.0
49,20220219,100,-4.6,-1.2,-8.9,7.3,5.8,-9.0
50,20220220,100,-10.3,-5.9,-14.2,0.0,10.4,-9.0
51,20220221,100,-7.9,-3.3,-14.5,3.3,8.8,-9.0
52,20220222,100,-9.4,-4.6,-12.9,0.4,10.5,-9.0
53,20220223,100,-10.6,-4.2,-17.1,0.6,10.6,-9.0
54,20220224,100,-7.7,-0.9,-16.2,0.0,10.6,-9.0
55,20220225,100,-1.6,3.7,-7.7,0.0,10.3,-9.0
56,20220226,100,1.1,5.7,-2.1,5.9,6.8,1.2
57,20220227,100,-1.2,4.0,-6.2,0.0,10.8,0.0
58,20220228,100,1.6,8.6,-2.5,4.8,8.9,-9.0
59,20220301,100,1.9,6.4,-1.9,5.6,6.8,0.0
60,20220302,100,-0.5,5.9,-5.9,0.3,10.9,0.1
61,20220303,100,0.6,6.5,-3.6,0.5,10.8,-9.0
62,20220304,100,3.6,10.5,-6.0,3.0,8.9,0.0
63,20220305,100,-2.1,3.5,-5.6,0.4,11.0,-9.0
64,20220306,100,-3.9,3.7,-8.8,0.1,10.9,-9.0
65,20220307,100,-2.1,7.3,-12.5,5.6,9.6,-9.0
66,20220308,100,1.5,8.9,-5.2,3.4,10.2,-9.0
67,20220309,100,0.1,8.3,-6.9,0.1,10.9,-9.0
68,20220310,100,6.3,12.8,-5.1,5.9,10.2,-9.0
69,20220311,100,8.4,14.6,3.4,6.0,5.8,-9.0
70,20220312,100,6.0,12.9,-3.3,5.1,6.9,0.0
71,20220313,100,5.4,12.5,1.6,9.5,0.0,16.0
72,20220314,100,4.1,11.1,1.6,8.0,1.1,4.3
73,20220315,100,6.1,14.8,-0.4,2.3,10.8,-9.0
74,20220316,100,6.8,15.4,2.5,4.0,10.5,-9.0
75,20220317,100,0.7,3.2,-0.5,10.0,0.0,3.5
76,20220318,100,-1.5,-0.5,-2.3,9.9,0.7,11.2
77,20220319,100,-2.0,-0.3,-3.3,9.6,5.1,12.5
78,20220320,100,-0.7,2.5,-3.4,7.6,5.7,-9.0
79,20220321,100,-1.9,3.5,-9.2,6.0,9.2,-9.0
80,20220322,100,-1.9,3.5,-8.6,1.6,11.4,-9.0
81,20220323,100,-0.6,3.2,-6.1,7.8,5.8,-9.0
82,20220324,100,2.1,5.3,-1.3,6.9,6.2,-9.0
83,20220325,100,7.8,14.0,1.7,8.1,6.2,10.1
84,20220326,100,8.5,12.1,5.0,8.0,1.4,10.5
85,20220327,100,4.1,8.8,-1.8,2.0,11.0,-9.0
86,20220328,100,0.5,8.5,-7.2,0.9,11.9,-9.0
87,20220329,100,5.1,13.3,-4.5,0.8,11.7,-9.0
88,20220330,100,4.8,14.1,-1.3,7.8,4.8,8.0
89,20220331,100,1.0,3.0,-2.3,8.6,0.0,0.3
90,20220401,100,0.1,4.8,-3.4,3.5,8.6,-9.0
91,20220402,100,3.0,10.8,-5.2,0.3,11.9,-9.0
92,20220403,100,2.8,10.8,-5.1,0.4,12.1,-9.0
93,20220404,100,6.5,14.9,-3.6,0.1,12.1,-9.0
94,20220405,100,7.9,14.1,1.7,5.0,11.5,-9.0
95,20220406,100,7.2,13.1,1.3,4.3,11.8,-9.0
96,20220407,100,7.9,14.0,-0.1,3.1,11.2,-9.0
97,20220408,100,8.7,17.3,-4.1,0.0,12.2,-9.0
98,20220409,100,14.8,20.2,9.1,1.1,12.0,-9.0
99,20220410,100,16.0,23.9,10.1,2.0,12.0,-9.0
100,20220411,100,16.5,23.5,8.8,2.0,12.0,-9.0
101,20220412,100,14.4,24.2,6.1,5.0,11.3,-9.0
102,20220413,100,3.1,6.3,1.7,8.9,0.0,9.5
103,20220414,100,2.8,3.5,2.0,9.8,0.0,3.3
104,20220415,100,3.2,8.5,-1.8,4.5,8.2,-9.0
105,20220416,100,6.8,15.4,-4.4,0.1,12.6,-9.0
106,20220417,100,9.9,17.3,-0.7,2.0,12.3,-9.0
107,20220418,100,11.3,17.7,6.3,6.4,6.6,-9.0
108,20220419,100,11.0,18.7,0.6,1.4,12.6,-9.0
109,20220420,100,12.2,19.2,2.5,0.0,12.6,-9.0
110,20220421,100,11.8,16.6,6.5,3.9,10.8,-9.0
111,20220422,100,12.4,16.0,9.6,6.0,5.8,-9.0
112,20220423,100,11.7,17.6,4.6,6.8,10.9,-9.0
113,20220424,100,16.4,24.0,9.3,3.8,12.1,-9.0
114,20220425,100,17.2,21.8,7.9,7.6,8.4,0.0
115,20220426,100,15.2,21.5,11.1,7.3,4.2,15.9
116,20220427,100,8.8,14.8,4.2,1.1,12.4,-9.0
117,20220428,100,6.7,11.4,2.5,8.6,5.4,0.9
118,20220429,100,3.4,6.1,1.3,8.9,0.4,13.9
119,20220430,100,6.3,12.3,-0.9,6.8,6.0,-9.0
120,20220501,100,7.5,13.5,0.1,3.8,11.8,-9.0
121,20220502,100,3.7,10.5,-1.3,4.4,6.2,1.1
122,20220503,100,8.9,16.6,-2.7,1.9,12.5,-9.0
123,20220504,100,14.8,21.3,6.3,0.8,12.5,-9.0
124,20220505,100,16.3,23.2,8.1,1.3,12.6,-9.0
125,20220506,100,16.7,23.1,10.3,3.6,12.6,-9.0
126,20220507,100,9.1,14.6,3.9,9.3,2.3,1.2
127,20220508,100,8.1,12.8,1.7,10.0,0.0,0.0
128,20220509,100,9.5,16.7,0.6,2.5,13.1,0.0
129,20220510,100,9.0,18.5,-1.8,5.9,10.4,-9.0
130,20220511,100,14.9,22.4,5.1,6.0,10.8,-9.0
131,20220512,100,10.5,15.8,7.6,8.4,4.9,0.0
132,20220513,100,7.6,12.1,5.9,9.4,1.6,3.1
133,20220514,100,9.3,14.9,2.6,5.1,11.3,-9.0
134,20220515,100,9.6,17.2,-1.0,1.1,13.2,-9.0
135,20220516,100,12.3,18.7,1.8,1.0,13.2,-9.0
136,20220517,100,14.4,21.8,5.4,1.5,11.6,-9.0
137,20220518,100,16.5,21.3,12.4,3.4,9.8,0.0
138,20220519,100,16.1,20.3,12.5,6.6,10.0,-9.0
139,20220520,100,16.5,23.6,10.9,5.0,12.6,-9.0
140,20220521,100,16.7,23.5,9.3,2.8,12.5,-9.0
141,20220522,100,14.9,23.3,9.1,4.6,10.9,-9.0
142,20220523,100,17.7,26.7,7.0,2.6,9.9,-9.0
143,20220524,100,19.6,28.5,11.7,4.9,12.3,-9.0
144,20220525,100,18.4,26.2,9.1,5.9,12.9,0.0
145,20220526,100,14.0,18.5,9.8,2.6,12.0,3.9
146,20220527,100,14.5,18.7,10.3,6.8,4.8,-9.0
147,20220528,100,17.9,25.5,7.1,1.5,13.2,-9.0
148,20220529,100,17.7,27.2,10.1,1.4,12.8,-9.0
149,20220530,100,15.4,21.0,8.5,9.0,3.4,0.0
150,20220531,100,16.7,22.3,8.1,2.1,13.0,-9.0
151,20220601,100,17.4,25.1,8.5,1.8,13.2,-9.0
152,20220602,100,17.3,25.5,5.7,2.3,13.3,-9.0
153,20220603,100,13.3,17.2,9.1,6.6,2.3,0.0
154,20220604,100,14.8,22.5,9.8,7.8,9.0,-9.0
155,20220605,100,13.9,19.2,12.3,9.8,1.0,1.2
156,20220606,100,10.9,13.5,8.8,8.6,0.7,34.4
157,20220607,100,8.9,10.8,7.5,7.3,0.0,1.9
158,20220608,100,9.9,13.4,6.1,7.4,6.3,-9.0
159,20220609,100,12.7,19.5,5.6,8.4,3.4,1.7
160,20220610,100,16.5,23.7,11.6,6.4,8.7,0.1
161,20220611,100,12.6,16.2,9.6,7.3,2.3,0.5
162,20220612,100,13.1,18.5,7.4,7.1,6.9,0.1
163,20220613,100,14.1,17.8,12.1,8.5,4.8,-9.0
164,20220614,100,11.1,12.3,9.8,7.5,0.2,10.3
165,20220615,100,11.7,13.8,9.6,6.8,0.3,12.4
166,20220616,100,15.5,18.9,13.3,5.5,8.0,1.6
167,20220617,100,19.2,25.7,12.5,3.6,13.4,-9.0
168,20220618,100,21.0,26.1,15.8,5.5,10.8,-9.0
169,20220619,100,21.5,27.6,17.7,5.0,10.5,-9.0
170,20220620,100,21.0,26.6,16.2,2.4,11.9,-9.0
171,20220621,100,21.0,27.8,14.0,3.1,11.9,-9.0
172,20220622,100,22.9,30.3,15.3,5.0,11.9,-9.0
173,20220623,100,21.1,27.3,15.8,9.0,3.3,44.9
174,20220624,100,20.9,22.8,18.7,5.9,10.0,54.7
175,20220625,100,22.2,27.4,16.7,2.9,11.8,0.0
176,20220626,100,22.5,26.0,18.3,8.3,3.3,1.9
177,20220627,100,23.2,24.8,21.1,10.0,0.9,26.2
178,20220628,100,24.1,26.2,22.0,10.0,1.3,0.0
179,20220629,100,23.0,24.2,21.2,9.9,1.4,7.6
180,20220630,100,19.9,23.6,18.7,9.4,1.5,45.7
181,20220701,100,23.5,28.6,19.3,3.3,11.5,-9.0
182,20220702,100,23.0,29.9,17.3,2.4,11.3,-9.0
183,20220703,100,23.5,29.7,16.6,5.3,11.8,-9.0
184,20220704,100,22.6,28.0,18.7,7.5,4.4,0.0
185,20220705,100,21.9,27.9,17.8,7.1,7.7,-9.0
186,20220706,100,21.4,25.4,17.7,7.6,6.4,-9.0
187,20220707,100,25.0,30.0,20.7,8.9,4.7,-9.0
188,20220708,100,22.8,26.1,19.7,7.3,3.5,-9.0
189,20220709,100,22.1,27.1,20.2,7.1,4.5,0.0
190,20220710,100,21.0,25.6,20.0,7.1,3.8,6.9
191,20220711,100,20.3,25.2,17.7,8.5,2.7,35.6
192,20220712,100,18.4,23.1,17.1,8.5,3.3,-9.0
193,20220713,100,19.5,22.5,17.6,10.0,0.1,34.2
194,20220714,100,21.1,25.6,18.4,5.0,4.9,1.5
195,20220715,100,20.8,27.7,16.3,6.5,9.6,10.2
196,20220716,100,19.7,25.7,17.1,8.0,6.9,7.3
197,20220717,100,20.4,24.0,17.1,7.5,5.7,0.0
198,20220718,100,20.7,26.7,16.7,7.3,3.9,-9.0
199,20220719,100,21.7,28.6,15.5,8.1,7.9,-9.0
200,20220720,100,22.3,26.7,19.7,9.8,6.2,0.9
201,20220721,100,18.4,20.2,17.2,8.5,0.0,31.4
202,20220722,100,18.3,21.1,16.0,6.8,1.6,9.8
203,20220723,100,19.3,23.3,15.8,8.4,5.6,13.3
204,20220724,100,21.1,27.2,18.2,8.1,5.6,11.5
205,20220725,100,22.2,28.0,18.1,4.0,10.1,-9.0
206,20220726,100,20.8,26.7,16.3,4.5,11.7,-9.0
207,20220727,100,19.9,24.3,14.0,7.6,9.1,-9.0
208,20220728,100,20.3,24.8,16.7,6.4,2.3,-9.0
209,20220729,100,22.5,28.8,18.7,6.3,7.2,-9.0
210,20220730,100,21.9,27.1,17.6,6.9,5.6,0.0
211,20220731,100,22.4,24.2,20.7,9.5,0.0,10.7
212,20220801,100,24.4,26.2,21.8,9.4,0.1,1.4
213,20220802,100,23.7,27.1,22.2,8.9,2.6,3.9
214,20220803,100,22.9,25.7,21.5,8.0,2.5,1.5
215,20220804,100,24.0,28.6,21.4,4.8,8.9,2.8
216,20220805,100,24.9,28.7,21.3,5.6,10.9,-9.0
217,20220806,100,24.9,29.2,22.2,5.8,7.4,-9.0
218,20220807,100,25.3,29.5,22.0,7.0,7.6,1.1
219,20220808,100,22.9,24.7,21.5,10.0,0.0,34.9
220,20220809,100,21.2,23.4,18.5,10.0,0.0,101.9
221,20220810,100,20.6,26.3,17.3,9.0,3.8,83.3
222,20220811,100,20.7,22.2,18.7,8.5,0.0,79.9
223,20220812,100,22.9,28.8,17.3,2.4,11.9,-9.0
224,20220813,100,20.7,23.5,16.0,8.1,1.2,1.0
225,20220814,100,22.7,27.6,20.6,8.9,4.9,3.3
226,20220815,100,23.6,25.5,21.8,9.9,0.0,8.4
227,20220816,100,22.6,27.1,19.8,5.9,9.3,0.1
228,20220817,100,19.4,23.2,16.2,7.0,3.5,1.2
229,20220818,100,20.4,25.8,14.8,7.8,9.3,-9.0
230,20220819,100,20.9,23.2,18.0,8.9,0.6,7.8
231,20220820,100,20.0,24.9,16.3,7.4,0.9,1.6
232,20220821,100,20.0,25.3,15.4,3.5,10.2,-9.0
233,20220822,100,21.3,26.3,15.6,7.9,5.7,0.0
234,20220823,100,18.7,21.6,17.0,8.5,0.0,0.8
235,20220824,100,17.0,19.2,14.3,8.5,0.1,0.0
236,20220825,100,17.0,21.6,13.8,9.5,2.4,0.0
237,20220826,100,18.6,24.2,12.1,5.3,11.2,-9.0
238,20220827,100,16.3,22.2,10.1,3.8,10.8,-9.0
239,20220828,100,14.3,20.7,7.0,1.5,11.3,-9.0
240,20220829,100,14.6,17.2,11.6,8.3,0.0,1.0
241,20220830,100,15.2,17.1,13.0,9.9,0.0,62.2
242,20220831,100,15.6,17.3,13.0,8.6,0.0,17.5
243,20220901,100,16.5,22.9,11.3,7.5,11.0,-9.0
244,20220902,100,15.5,20.1,8.8,5.9,6.7,0.0
245,20220903,100,16.5,19.2,15.0,6.8,3.0,-9.0
246,20220904,100,19.5,24.0,15.3,9.8,1.8,7.0
247,20220905,100,17.5,22.1,14.6,10.0,0.0,53.3
248,20220906,100,16.2,19.7,14.3,5.6,5.5,60.3
249,20220907,100,16.2,23.2,9.9,0.0,12.0,-9.0
250,20220908,100,14.5,22.5,6.5,1.0,11.7,-9.0
251,20220909,100,14.1,22.6,6.3,3.4,11.2,-9.0
252,20220910,100,15.1,19.8,8.6,8.8,8.0,-9.0
253,20220911,100,16.7,19.4,15.3,9.4,0.3,2.2
254,20220912,100,18.2,24.9,15.1,9.6,6.0,1.6
255,20220913,100,17.5,19.6,16.1,10.0,0.2,0.0
256,20220914,100,17.2,20.8,15.8,9.0,4.6,0.0
257,20220915,100,16.7,20.3,15.0,7.3,4.4,0.2
258,20220916,100,19.7,26.6,13.5,5.5,8.3,-9.0
259,20220917,100,22.1,28.2,16.2,6.6,10.7,-9.0
260,20220918,100,19.4,20.7,17.5,9.9,0.0,2.2
261,20220919,100,15.2,19.8,12.3,8.3,0.3,77.5
262,20220920,100,10.2,12.6,6.8,5.0,3.3,2.0
263,20220921,100,10.4,17.7,4.4,0.4,10.3,0.2
264,20220922,100,11.8,19.2,5.5,6.8,8.6,-9.0
265,20220923,100,12.6,20.4,7.6,5.1,9.3,0.0
266,20220924,100,12.0,19.1,5.9,2.8,11.2,-9.0
267,20220925,100,11.5,19.0,5.5,8.5,4.5,-9.0
268,20220926,100,12.6,21.6,6.0,7.5,9.4,-9.0
269,20220927,100,11.5,20.8,4.9,2.4,10.5,-9.0
270,20220928,100,11.6,20.6,2.5,5.1,6.7,-9.0
271,20220929,100,13.7,24.7,5.6,0.9,10.3,-9.0
272,20220930,100,14.1,24.7,6.4,0.9,10.0,-9.0
273,20221001,100,14.5,25.5,5.1,2.9,9.9,-9.0
274,20221002,100,12.6,17.7,6.8,9.0,0.0,4.8
275,20221003,100,18.5,20.8,12.6,9.0,0.1,10.9
276,20221004,100,12.6,19.5,8.1,8.8,0.0,83.0
277,20221005,100,8.3,9.2,7.6,9.9,0.2,5.5
278,20221006,100,9.3,10.2,8.1,9.8,0.0,3.1
279,20221007,100,8.1,10.1,6.5,8.8,0.3,16.6
280,20221008,100,8.0,11.7,4.5,8.4,5.2,0.1
281,20221009,100,8.4,14.6,4.0,9.4,1.9,5.1
282,20221010,100,4.6,6.7,2.0,5.4,8.1,1.8
283,20221011,100,5.6,13.4,1.3,1.8,10.8,-9.0
284,20221012,100,6.5,14.8,-1.3,0.1,10.5,-9.0
285,20221013,100,8.7,17.4,2.4,2.5,8.3,-9.0
286,20221014,100,9.9,17.9,3.0,8.3,8.5,-9.0
287,20221015,100,11.7,18.7,5.3,6.6,9.0,-9.0
288,20221016,100,12.6,17.5,8.1,9.8,0.4,-9.0
289,20221017,100,7.8,13.7,-0.9,6.3,8.8,-9.0
290,20221018,100,2.8,11.0,-4.0,0.5,10.7,-9.0
291,20221019,100,3.6,12.1,-3.3,0.4,10.6,-9.0
292,20221020,100,7.5,19.2,-4.0,2.1,8.5,-9.0
293,20221021,100,10.8,17.4,6.1,9.1,7.1,-9.0
294,20221022,100,11.8,18.3,6.5,4.0,9.3,-9.0
295,20221023,100,6.6,9.5,4.5,5.0,0.4,4.8
296,20221024,100,2.8,6.0,0.4,6.5,1.9,4.9
297,20221025,100,3.7,6.4,-1.3,5.3,0.8,1.5
298,20221026,100,5.1,14.1,-3.0,2.9,8.4,-9.0
299,20221027,100,6.7,16.2,-0.9,3.6,9.9,-9.0
300,20221028,100,7.3,8.6,4.0,5.6,0.0,3.3
301,20221029,100,7.1,12.2,3.7,6.3,5.2,-9.0
302,20221030,100,5.9,12.1,2.7,6.3,3.9,-9.0
303,20221031,100,6.2,14.3,1.5,5.4,8.0,-9.0
304,20221101,100,7.8,15.1,1.9,2.8,9.0,-9.0
305,20221102,100,5.8,16.2,-3.0,0.6,8.8,-9.0
306,20221103,100,5.2,11.5,0.6,8.0,3.3,-9.0
307,20221104,100,0.8,8.1,-4.6,0.1,9.6,-9.0
308,20221105,100,1.1,9.7,-7.7,0.0,8.7,-9.0
309,20221106,100,3.1,11.5,-3.5,1.0,9.6,-9.0
310,20221107,100,4.4,12.6,-4.7,6.3,9.2,0.0
311,20221108,100,7.0,13.6,1.0,1.8,9.5,-9.0
312,20221109,100,6.5,13.8,-1.8,6.4,9.1,-9.0
313,20221110,100,7.5,14.8,1.7,5.8,9.1,-9.0
314,20221111,100,8.0,13.9,3.0,6.4,5.7,0.0
315,20221112,100,11.6,18.8,1.5,6.0,6.9,6.3
316,20221113,100,7.6,14.5,3.7,7.6,0.0,4.9
317,20221114,100,4.0,8.6,0.8,5.5,2.4,0.0
318,20221115,100,2.6,7.1,-2.3,3.3,9.2,0.2
319,20221116,100,4.0,8.3,0.3,3.0,9.1,-9.0
320,20221117,100,3.0,12.3,-2.6,1.6,9.0,-9.0
321,20221118,100,2.9,14.6,-5.0,1.0,9.3,-9.0
322,20221119,100,3.1,10.6,-2.3,4.9,2.6,-9.0
323,20221120,100,3.6,13.8,-2.3,4.8,7.6,-9.0
324,20221121,100,6.3,13.1,-2.1,4.8,5.6,-9.0
325,20221122,100,4.3,10.0,-2.5,8.4,3.9,3.4
326,20221123,100,5.4,11.8,-0.8,7.8,4.3,8.1
327,20221124,100,3.0,11.8,-2.5,3.3,7.0,-9.0
328,20221125,100,7.2,12.8,0.0,1.6,9.2,-9.0
329,20221126,100,4.1,8.3,-2.8,0.1,9.2,0.3
330,20221127,100,0.6,11.1,-7.4,2.8,8.7,-9.0
331,20221128,100,5.6,13.5,-5.6,7.9,3.4,11.4
332,20221129,100,6.6,12.1,-1.8,9.5,0.6,5.4
333,20221130,100,-8.5,-1.5,-12.2,3.0,8.8,-9.0
334,20221201,100,-9.6,-5.4,-13.9,1.3,9.1,-9.0
335,20221202,100,-7.4,-2.5,-12.1,1.1,7.5,-9.0
336,20221203,100,-2.3,1.0,-7.7,6.4,5.4,-9.0
337,20221204,100,-6.2,-2.5,-9.9,7.5,4.0,-9.0
338,20221205,100,-6.3,0.9,-10.4,4.3,8.1,-9.0
339,20221206,100,-5.4,-2.3,-10.9,3.8,5.6,-9.0
340,20221207,100,-1.2,1.5,-4.1,2.4,7.5,-9.0
341,20221208,100,-1.0,4.4,-4.7,3.5,8.2,-9.0
342,20221209,100,-2.7,2.0,-8.2,5.0,3.2,-9.0
343,20221210,100,-3.5,3.7,-8.0,5.3,4.1,-9.0
344,20221211,100,-4.9,4.1,-11.1,2.3,7.6,-9.0
345,20221212,100,-3.4,4.5,-11.4,4.9,4.8,-9.0
346,20221213,100,-4.7,-2.0,-9.8,7.4,1.6,0.8
347,20221214,100,-13.9,-9.9,-16.8,0.4,8.8,-9.0
348,20221215,100,-8.2,-3.6,-16.3,6.3,1.2,0.9
349,20221216,100,-9.3,-3.0,-17.8,4.8,8.4,-9.0
350,20221217,100,-11.6,-7.7,-15.7,1.8,6.5,-9.0
351,20221218,100,-14.8,-11.4,-17.4,0.1,8.2,-9.0
352,20221219,100,-12.0,-7.7,-16.1,1.1,5.3,-9.0
353,20221220,100,-8.1,-2.6,-14.2,3.4,8.0,-9.0
354,20221221,100,-4.0,-0.7,-8.7,8.0,-9.0,0.6
355,20221222,100,-12.6,-4.5,-17.3,2.8,-9.0,-9.0
356,20221223,100,-17.9,-15.2,-20.2,4.9,0.0,-9.0
357,20221224,100,-12.1,-0.7,-21.8,5.0,-9.0,0.0
358,20221225,100,-10.0,-1.3,-16.4,0.9,-9.0,-9.0
359,20221226,100,-11.2,-1.3,-19.2,3.9,-9.0,-9.0
360,20221227,100,-9.3,-0.3,-18.5,2.4,-9.0,-9.0
361,20221228,100,-7.2,-4.5,-10.7,2.5,-9.0,-9.0
362,20221229,100,-8.4,-4.5,-12.0,1.0,-9.0,0.0
363,20221230,100,-6.4,-1.7,-9.4,0.3,-9.0,0.0
364,20221231,100,-6.1,-3.0,-10.7,1.3,-9.0,-9.0
